year,month,states,colony_n,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
2018,January-March,Vermont,5500.0,5500.0,810.0,15.0,20.0,0.0,0.0
2018,January-March,Virginia,7000.0,7000.0,2100.0,30.0,540.0,160.0,2.0
2018,January-March,Washington,44000.0,90000.0,4600.0,5.0,7000.0,870.0,1.0
2018,January-March,West Virginia,4700.0,8500.0,2500.0,29.0,330.0,60.0,1.0
2018,January-March,Wisconsin,21000.0,29000.0,4600.0,16.0,2800.0,1600.0,6.0
2018,January-March,Wyoming,5500.0,9000.0,220.0,2.0,70.0,0.0,0.0
2018,January-March,Other States,3820.0,7020.0,1870.0,27.0,160.0,40.0,1.0
2018,April-June,Alabama,7000.0,8500.0,650.0,8.0,1700.0,710.0,8.0
2018,April-June,Arizona,19000.0,19500.0,2600.0,13.0,14000.0,2100.0,11.0
2018,April-June,Arkansas,14500.0,16000.0,2000.0,13.0,13000.0,1900.0,12.0
2018,April-June,California,1130000.0,1200000.0,110000.0,9.0,172000.0,255000.0,21.0
2018,April-June,Colorado,16500.0,27000.0,3000.0,11.0,12500.0,4700.0,17.0
2018,April-June,Connecticut,3600.0,3600.0,120.0,3.0,340.0,170.0,5.0
2018,April-June,Florida,250000.0,275000.0,56000.0,20.0,49000.0,68000.0,25.0
2018,April-June,Georgia,131000.0,137000.0,18000.0,13.0,35000.0,16000.0,12.0
2018,April-June,Hawaii,16500.0,16500.0,380.0,2.0,330.0,3100.0,19.0
2018,April-June,Idaho,59000.0,94000.0,6500.0,7.0,14500.0,29000.0,31.0
2018,April-June,Illinois,10000.0,10500.0,2300.0,22.0,5000.0,2900.0,28.0
2018,April-June,Indiana,8000.0,9500.0,1800.0,19.0,4000.0,730.0,8.0
2018,April-June,Iowa,45000.0,47000.0,4300.0,9.0,15500.0,4800.0,10.0
2018,April-June,Kansas,3900.0,3900.0,300.0,8.0,3500.0,2100.0,54.0
2018,April-June,Kentucky,5500.0,6000.0,910.0,15.0,1500.0,560.0,9.0
2018,April-June,Louisiana,48000.0,48000.0,1400.0,3.0,4900.0,4000.0,8.0
2018,April-June,Maine,2200.0,23000.0,3100.0,13.0,430.0,790.0,3.0
2018,April-June,Maryland,7000.0,8000.0,370.0,5.0,2400.0,1200.0,15.0
2018,April-June,Massachusetts,3500.0,8000.0,260.0,3.0,910.0,350.0,4.0
2018,April-June,Michigan,37000.0,70000.0,7500.0,11.0,23000.0,8500.0,12.0
2018,April-June,Minnesota,69000.0,116000.0,8500.0,7.0,42000.0,25000.0,22.0
2018,April-June,Mississippi,50000.0,50000.0,3400.0,7.0,4000.0,7000.0,14.0
2018,April-June,Missouri,7000.0,7000.0,390.0,6.0,2100.0,800.0,11.0
2018,April-June,Montana,50000.0,176000.0,5500.0,3.0,17000.0,22000.0,13.0
2018,April-June,Nebraska,10500.0,46000.0,2100.0,5.0,4000.0,900.0,2.0
2018,April-June,New Jersey,4400.0,15000.0,270.0,2.0,1300.0,170.0,1.0
2018,April-June,New Mexico,1900.0,4300.0,50.0,1.0,1700.0,450.0,10.0
2018,April-June,New York,20000.0,42000.0,2700.0,6.0,11000.0,2400.0,6.0
2018,April-June,North Carolina,16000.0,17500.0,2500.0,14.0,4100.0,800.0,5.0
2018,April-June,North Dakota,74000.0,460000.0,23000.0,5.0,23000.0,64000.0,14.0
2018,April-June,Ohio,11000.0,13000.0,1500.0,12.0,9000.0,2100.0,16.0
2018,April-June,Oklahoma,15500.0,15500.0,1700.0,11.0,10500.0,6500.0,42.0
2018,April-June,Oregon,41000.0,107000.0,3400.0,3.0,17500.0,24000.0,22.0
2018,April-June,Pennsylvania,15500.0,19500.0,1100.0,6.0,6000.0,1600.0,8.0
2018,April-June,South Carolina,14000.0,14000.0,1300.0,9.0,2600.0,4000.0,29.0
2018,April-June,South Dakota,10000.0,169000.0,17000.0,10.0,12500.0,65000.0,38.0
2018,April-June,Tennessee,8000.0,8000.0,1200.0,15.0,3800.0,1300.0,16.0
2018,April-June,Texas,305000.0,315000.0,38000.0,12.0,79000.0,71000.0,23.0
2018,April-June,Utah,14500.0,26000.0,1900.0,7.0,9500.0,4100.0,16.0
2018,April-June,Vermont,5500.0,6500.0,520.0,8.0,2600.0,140.0,2.0
2018,April-June,Virginia,5000.0,6000.0,500.0,8.0,2600.0,700.0,12.0
2018,April-June,Washington,55000.0,122000.0,7500.0,6.0,15500.0,19000.0,16.0
2018,April-June,West Virginia,7000.0,7000.0,570.0,8.0,2300.0,550.0,8.0
2018,April-June,Wisconsin,26000.0,56000.0,6500.0,12.0,12000.0,7000.0,13.0
2018,April-June,Wyoming,8500.0,28000.0,2300.0,8.0,5500.0,2200.0,8.0
2018,July-September,Alabama,8500.0,8500.0,1700.0,20.0,1600.0,1300.0,15.0
2018,July-September,Arizona,31000.0,31000.0,8000.0,26.0,3200.0,3100.0,10.0
2018,July-September,Arkansas,29000.0,29000.0,2300.0,8.0,2600.0,840.0,3.0
2018,July-September,California,590000.0,700000.0,73000.0,10.0,63000.0,141000.0,20.0
2018,July-September,Colorado,34000.0,35000.0,5000.0,14.0,1500.0,5000.0,14.0
2018,July-September,Connecticut,3200.0,3200.0,130.0,4.0,80.0,310.0,10.0
2018,July-September,Florida,197000.0,220000.0,30000.0,14.0,53000.0,40000.0,18.0
2018,July-September,Georgia,134000.0,138000.0,17000.0,12.0,27000.0,33000.0,24.0
2018,July-September,Hawaii,16500.0,16500.0,1800.0,11.0,1700.0,3000.0,18.0
2018,July-September,Idaho,82000.0,101000.0,14000.0,14.0,15000.0,21000.0,21.0
2018,July-September,Illinois,11000.0,11000.0,660.0,6.0,700.0,420.0,4.0
2018,July-September,Indiana,11500.0,11500.0,990.0,9.0,520.0,1200.0,10.0
2018,July-September,Iowa,56000.0,57000.0,3600.0,6.0,1200.0,990.0,2.0
2018,July-September,Kansas,6000.0,6000.0,950.0,16.0,300.0,180.0,3.0
2018,July-September,Kentucky,6500.0,7000.0,840.0,12.0,300.0,660.0,9.0
2018,July-September,Louisiana,53000.0,53000.0,1900.0,4.0,1600.0,2300.0,4.0
2018,July-September,Maine,12500.0,12500.0,890.0,7.0,60.0,170.0,1.0
2018,July-September,Maryland,7500.0,7500.0,360.0,5.0,580.0,680.0,9.0
2018,July-September,Massachusetts,8000.0,10000.0,2200.0,22.0,850.0,730.0,7.0
2018,July-September,Michigan,88000.0,88000.0,8000.0,9.0,3000.0,22000.0,25.0
2018,July-September,Minnesota,121000.0,127000.0,29000.0,23.0,1600.0,6500.0,5.0
2018,July-September,Mississippi,16500.0,16500.0,2900.0,18.0,110.0,650.0,4.0
2018,July-September,Missouri,10000.0,10000.0,540.0,5.0,260.0,410.0,4.0
2018,July-September,Montana,145000.0,153000.0,18500.0,12.0,3100.0,22000.0,14.0
2018,July-September,Nebraska,52000.0,54000.0,6500.0,12.0,8500.0,5000.0,9.0
2018,July-September,New Jersey,14000.0,14000.0,320.0,2.0,250.0,220.0,2.0
2018,July-September,New Mexico,6000.0,7000.0,1200.0,17.0,3800.0,1000.0,14.0
2018,July-September,New York,55000.0,56000.0,3900.0,7.0,3600.0,3700.0,7.0
2018,July-September,North Carolina,18000.0,18000.0,2200.0,12.0,2600.0,2000.0,11.0
2018,July-September,North Dakota,455000.0,490000.0,59000.0,12.0,23000.0,14500.0,3.0
2018,July-September,Ohio,16000.0,16000.0,1300.0,8.0,1300.0,2100.0,13.0
2018,July-September,Oklahoma,2100.0,2100.0,370.0,18.0,20.0,10.0,
2018,July-September,Oregon,116000.0,117000.0,13000.0,11.0,3000.0,49000.0,42.0
2018,July-September,Pennsylvania,20000.0,21000.0,860.0,4.0,2900.0,2300.0,11.0
2018,July-September,South Carolina,9500.0,11500.0,1400.0,12.0,670.0,1100.0,10.0
2018,July-September,South Dakota,168000.0,197000.0,22000.0,11.0,8000.0,6500.0,3.0
2018,July-September,Tennessee,9000.0,9000.0,900.0,10.0,540.0,1000.0,11.0
2018,July-September,Texas,112000.0,124000.0,7500.0,6.0,7500.0,9500.0,8.0
2018,July-September,Utah,30000.0,30000.0,4400.0,15.0,970.0,1400.0,5.0
2018,July-September,Vermont,7000.0,7000.0,90.0,1.0,1200.0,80.0,1.0
2018,July-September,Virginia,7500.0,7500.0,610.0,8.0,1000.0,990.0,13.0
2018,July-September,Washington,76000.0,84000.0,12000.0,14.0,7000.0,3600.0,4.0
2018,July-September,West Virginia,7500.0,8000.0,520.0,7.0,170.0,1200.0,15.0
2018,July-September,Wisconsin,61000.0,69000.0,10000.0,14.0,2400.0,3800.0,6.0
2018,July-September,Wyoming,33000.0,34000.0,3900.0,11.0,1800.0,3900.0,11.0
2018,October-December,Alabama,6500.0,6500.0,830.0,13.0,210.0,1300.0,20.0
2018,October-December,Arizona,26000.0,27000.0,5000.0,19.0,2200.0,330.0,1.0
2018,October-December,Arkansas,30000.0,31000.0,6000.0,19.0,110.0,230.0,1.0
2018,October-December,California,680000.0,1200000.0,170000.0,14.0,86000.0,46000.0,4.0
2018,October-December,Colorado,30000.0,30000.0,3500.0,12.0,370.0,10.0,
2018,October-December,Connecticut,3500.0,3500.0,220.0,6.0,0.0,60.0,2.0
2018,October-December,Florida,240000.0,290000.0,43000.0,15.0,53000.0,20000.0,7.0
2018,October-December,Georgia,148000.0,164000.0,19500.0,12.0,6500.0,49000.0,30.0
2018,October-December,Hawaii,16000.0,16000.0,940.0,6.0,1700.0,6000.0,38.0
2018,October-December,Idaho,99000.0,159000.0,15000.0,9.0,9000.0,910.0,1.0
2018,October-December,Illinois,12000.0,12000.0,1400.0,12.0,600.0,350.0,3.0
2018,October-December,Indiana,9000.0,9000.0,3300.0,37.0,40.0,1200.0,13.0
2018,October-December,Iowa,21000.0,21000.0,4200.0,20.0,630.0,80.0,
2018,October-December,Kansas,5500.0,5500.0,1000.0,18.0,420.0,10.0,
2018,October-December,Kentucky,7000.0,7000.0,2000.0,29.0,60.0,430.0,6.0
2018,October-December,Louisiana,50000.0,52000.0,2600.0,5.0,130.0,200.0,
2018,October-December,Maine,12000.0,12000.0,1400.0,12.0,210.0,880.0,7.0
2018,October-December,Maryland,7000.0,9000.0,690.0,8.0,60.0,90.0,1.0
2018,October-December,Massachusetts,4900.0,4900.0,650.0,13.0,110.0,320.0,7.0
2018,October-December,Michigan,77000.0,77000.0,6000.0,8.0,3900.0,1800.0,2.0
2018,October-December,Minnesota,84000.0,86000.0,11500.0,13.0,2500.0,590.0,1.0
2018,October-December,Mississippi,14500.0,25000.0,2000.0,8.0,330.0,50.0,
2018,October-December,Missouri,10000.0,10000.0,880.0,9.0,170.0,150.0,2.0
2018,October-December,Montana,98000.0,102000.0,5500.0,5.0,3100.0,500.0,
2018,October-December,Nebraska,45000.0,45000.0,5000.0,11.0,7000.0,840.0,2.0
2018,October-December,New Jersey,15500.0,15500.0,1300.0,8.0,30.0,80.0,1.0
2018,October-December,New Mexico,8000.0,8000.0,3000.0,38.0,50.0,0.0,0.0
2018,October-December,New York,53000.0,53000.0,4400.0,8.0,1000.0,1500.0,3.0
2018,October-December,North Carolina,16000.0,16000.0,2700.0,17.0,250.0,300.0,2.0
2018,October-December,North Dakota,430000.0,435000.0,29000.0,7.0,7500.0,1500.0,
2018,October-December,Ohio,15500.0,15500.0,2100.0,14.0,170.0,450.0,3.0
2018,October-December,Oklahoma,2200.0,57000.0,2500.0,4.0,60.0,20.0,
2018,October-December,Oregon,89000.0,101000.0,13000.0,13.0,10500.0,12000.0,12.0
2018,October-December,Pennsylvania,21000.0,21000.0,4000.0,19.0,270.0,1500.0,7.0
2018,October-December,South Carolina,10000.0,12500.0,1500.0,12.0,770.0,790.0,6.0
2018,October-December,South Dakota,140000.0,140000.0,21000.0,15.0,2000.0,430.0,
2018,October-December,Tennessee,8000.0,8500.0,1900.0,22.0,30.0,370.0,4.0
2018,October-December,Texas,116000.0,260000.0,17000.0,7.0,11000.0,70.0,
2018,October-December,Utah,27000.0,27000.0,3400.0,13.0,180.0,400.0,1.0
2018,October-December,Vermont,6500.0,6500.0,170.0,3.0,10.0,20.0,
2018,October-December,Virginia,7000.0,7000.0,1100.0,16.0,80.0,1300.0,19.0
2018,October-December,Washington,75000.0,81000.0,11000.0,14.0,5500.0,1400.0,2.0
2018,October-December,West Virginia,7000.0,7000.0,1200.0,17.0,50.0,70.0,1.0
2018,October-December,Wisconsin,48000.0,48000.0,8500.0,18.0,1600.0,530.0,1.0
2018,October-December,Wyoming,30000.0,32000.0,2700.0,8.0,220.0,0.0,0.0
2018,October-December,Other States,8370.0,8670.0,1150.0,13.0,20.0,500.0,6.0
2019,January-March,Alabama,5500.0,5500.0,650.0,12.0,800.0,200.0,4.0
2019,January-March,Arizona,22000.0,22000.0,2500.0,11.0,430.0,90.0,
2019,January-March,Arkansas,28000.0,28000.0,6500.0,23.0,20.0,20.0,
2019,January-March,California,1140000.0,1580000.0,235000.0,15.0,83000.0,86000.0,5.0
2019,January-March,Colorado,5000.0,7500.0,320.0,4.0,0.0,0.0,0.0
2019,January-March,Connecticut,3100.0,3100.0,270.0,9.0,170.0,10.0,
2019,January-March,Florida,300000.0,315000.0,46000.0,15.0,41000.0,16500.0,5.0
2019,January-March,Georgia,120000.0,129000.0,14500.0,11.0,19500.0,8000.0,6.0
2019,January-March,Hawaii,16500.0,16500.0,390.0,2.0,660.0,3700.0,22.0
2019,January-March,Idaho,132000.0,145000.0,12500.0,9.0,4600.0,1100.0,1.0
2019,January-March,Illinois,9000.0,9000.0,2300.0,26.0,210.0,80.0,1.0
2019,January-March,Indiana,6000.0,6000.0,710.0,12.0,440.0,280.0,5.0
2019,January-March,Iowa,7500.0,11500.0,1600.0,14.0,170.0,140.0,1.0
2019,January-March,Kansas,4500.0,4500.0,1500.0,33.0,370.0,110.0,2.0
2019,January-March,Kentucky,3700.0,4400.0,890.0,20.0,60.0,30.0,1.0
2019,January-March,Louisiana,49000.0,51000.0,3500.0,7.0,9000.0,16000.0,31.0
2019,January-March,Maine,7000.0,7000.0,470.0,7.0,10.0,30.0,
2019,January-March,Maryland,8000.0,8000.0,2300.0,29.0,30.0,10.0,
2019,January-March,Massachusetts,3800.0,3800.0,680.0,18.0,60.0,20.0,1.0
2019,January-March,Michigan,24000.0,33000.0,6500.0,20.0,0.0,0.0,0.0
2019,January-March,Minnesota,17000.0,43000.0,2200.0,5.0,80.0,470.0,1.0
2019,January-March,Mississippi,26000.0,29000.0,2400.0,8.0,3800.0,1700.0,6.0
2019,January-March,Missouri,8500.0,8500.0,1100.0,13.0,80.0,60.0,1.0
2019,January-March,Montana,37000.0,68000.0,3500.0,5.0,1700.0,1900.0,3.0
2019,January-March,Nebraska,13500.0,16500.0,2500.0,15.0,0.0,0.0,0.0
2019,January-March,New Jersey,6000.0,6000.0,310.0,5.0,130.0,60.0,1.0
2019,January-March,New Mexico,4800.0,4800.0,170.0,4.0,0.0,0.0,0.0
2019,January-March,New York,24000.0,24000.0,3400.0,14.0,110.0,80.0,
2019,January-March,North Carolina,10500.0,14500.0,1700.0,12.0,750.0,890.0,6.0
2019,January-March,North Dakota,92000.0,102000.0,1100.0,1.0,0.0,1300.0,1.0
2019,January-March,Ohio,10500.0,12500.0,3500.0,28.0,1700.0,440.0,4.0
2019,January-March,Oklahoma,21000.0,55000.0,50.0,,20.0,0.0,0.0
2019,January-March,Oregon,89000.0,95000.0,7500.0,8.0,8000.0,1800.0,2.0
2019,January-March,Pennsylvania,15000.0,15000.0,2900.0,19.0,370.0,320.0,2.0
2019,January-March,South Carolina,12000.0,13000.0,690.0,5.0,2000.0,340.0,3.0
2019,January-March,South Dakota,18500.0,18500.0,1100.0,6.0,0.0,0.0,0.0
2019,January-March,Tennessee,6000.0,7000.0,1500.0,21.0,240.0,320.0,5.0
2019,January-March,Texas,260000.0,330000.0,17000.0,5.0,61000.0,35000.0,11.0
2019,January-March,Utah,8500.0,11000.0,1800.0,16.0,900.0,0.0,0.0
2019,January-March,Vermont,6500.0,6500.0,260.0,4.0,50.0,0.0,0.0
2019,January-March,Virginia,5500.0,5500.0,1100.0,20.0,80.0,110.0,2.0
2019,January-March,Washington,51000.0,75000.0,7000.0,9.0,5500.0,2200.0,3.0
2019,January-March,West Virginia,5000.0,7000.0,1300.0,19.0,20.0,60.0,1.0
2019,January-March,Wisconsin,16500.0,17000.0,3700.0,22.0,580.0,100.0,1.0
2019,January-March,Wyoming,6500.0,9500.0,250.0,3.0,0.0,0.0,0.0
2019,January-March,Other States,6070.0,6070.0,590.0,10.0,70.0,30.0,
2019,January-March,Alabama,5500.0,5500.0,650.0,12.0,800.0,200.0,4.0
2019,January-March,Arizona,22000.0,22000.0,2500.0,11.0,430.0,90.0,
2019,January-March,Arkansas,28000.0,28000.0,6500.0,23.0,20.0,20.0,
2019,January-March,California,1140000.0,1580000.0,235000.0,15.0,83000.0,86000.0,5.0
2019,January-March,Colorado,5000.0,7500.0,320.0,4.0,0.0,0.0,0.0
2019,January-March,Connecticut,3100.0,3100.0,270.0,9.0,170.0,10.0,
2019,January-March,Florida,300000.0,315000.0,46000.0,15.0,41000.0,16500.0,5.0
2019,January-March,Georgia,120000.0,129000.0,14500.0,11.0,19500.0,8000.0,6.0
2019,January-March,Hawaii,16500.0,16500.0,390.0,2.0,660.0,3700.0,22.0
2019,January-March,Idaho,132000.0,145000.0,12500.0,9.0,4600.0,1100.0,1.0
2019,January-March,Illinois,9000.0,9000.0,2300.0,26.0,210.0,80.0,1.0
2019,January-March,Indiana,6000.0,6000.0,710.0,12.0,440.0,280.0,5.0
2019,January-March,Iowa,7500.0,11500.0,1600.0,14.0,170.0,140.0,1.0
2019,January-March,Kansas,4500.0,4500.0,1500.0,33.0,370.0,110.0,2.0
2019,January-March,Kentucky,3700.0,4400.0,890.0,20.0,60.0,30.0,1.0
2019,January-March,Louisiana,49000.0,51000.0,3500.0,7.0,9000.0,16000.0,31.0
2019,January-March,Maine,7000.0,7000.0,470.0,7.0,10.0,30.0,
2019,January-March,Maryland,8000.0,8000.0,2300.0,29.0,30.0,10.0,
2019,January-March,Massachusetts,3800.0,3800.0,680.0,18.0,60.0,20.0,1.0
2019,January-March,Michigan,24000.0,33000.0,6500.0,20.0,0.0,0.0,0.0
2019,January-March,Minnesota,17000.0,43000.0,2200.0,5.0,80.0,470.0,1.0
2019,January-March,Mississippi,26000.0,29000.0,2400.0,8.0,3800.0,1700.0,6.0
2019,January-March,Missouri,8500.0,8500.0,1100.0,13.0,80.0,60.0,1.0
2019,January-March,Montana,37000.0,68000.0,3500.0,5.0,1700.0,1900.0,3.0
2019,January-March,Nebraska,13500.0,16500.0,2500.0,15.0,0.0,0.0,0.0
2019,January-March,New Jersey,6000.0,6000.0,310.0,5.0,130.0,60.0,1.0
2019,January-March,New Mexico,4800.0,4800.0,170.0,4.0,0.0,0.0,0.0
2019,January-March,New York,24000.0,24000.0,3400.0,14.0,110.0,80.0,
2019,January-March,North Carolina,10500.0,14500.0,1700.0,12.0,750.0,890.0,6.0
2019,January-March,North Dakota,92000.0,102000.0,1100.0,1.0,0.0,1300.0,1.0
2019,January-March,Ohio,10500.0,12500.0,3500.0,28.0,1700.0,440.0,4.0
2019,January-March,Oklahoma,21000.0,55000.0,50.0,,20.0,0.0,0.0
2019,January-March,Oregon,89000.0,95000.0,7500.0,8.0,8000.0,1800.0,2.0
2019,January-March,Pennsylvania,15000.0,15000.0,2900.0,19.0,370.0,320.0,2.0
2019,January-March,South Carolina,12000.0,13000.0,690.0,5.0,2000.0,340.0,3.0
2019,January-March,South Dakota,18500.0,18500.0,1100.0,6.0,0.0,0.0,0.0
2019,January-March,Tennessee,6000.0,7000.0,1500.0,21.0,240.0,320.0,5.0
2019,January-March,Texas,260000.0,330000.0,17000.0,5.0,61000.0,35000.0,11.0
2019,January-March,Utah,8500.0,11000.0,1800.0,16.0,900.0,0.0,0.0
2019,January-March,Vermont,6500.0,6500.0,260.0,4.0,50.0,,
2019,January-March,Virginia,5500.0,5500.0,1100.0,20.0,80.0,110.0,2.0
2019,January-March,Washington,51000.0,75000.0,7000.0,9.0,5500.0,2200.0,3.0
2019,January-March,West Virginia,5000.0,7000.0,1300.0,19.0,20.0,60.0,1.0
2019,January-March,Wisconsin,16500.0,17000.0,3700.0,22.0,580.0,100.0,1.0
2019,January-March,Wyoming,6500.0,9500.0,250.0,3.0,0.0,0.0,0.0
2019,January-March,Other States,6070.0,6070.0,590.0,10.0,70.0,30.0,
2019,April-June,Alabama,,,,,,,
2019,April-June,Arizona,,,,,,,
2019,April-June,Arkansas,,,,,,,
2019,April-June,California,,,,,,,
2019,April-June,Colorado,,,,,,,
2019,April-June,Connecticut,,,,,,,
2019,April-June,Florida,,,,,,,
2019,April-June,Georgia,,,,,,,
2019,April-June,Hawaii,,,,,,,
2019,April-June,Idaho,,,,,,,
2019,April-June,Illinois,,,,,,,
2019,April-June,Indiana,,,,,,,
2019,April-June,Iowa,,,,,,,
2019,April-June,Kansas,,,,,,,
2019,April-June,Kentucky,,,,,,,
2019,April-June,Louisiana,,,,,,,
2019,April-June,Maine,,,,,,,
2019,April-June,Maryland,,,,,,,
2019,April-June,Massachusetts,,,,,,,
2019,April-June,Michigan,,,,,,,
2019,April-June,Minnesota,,,,,,,
2019,April-June,Mississippi,,,,,,,
2019,April-June,Missouri,,,,,,,
2019,April-June,Montana,,,,,,,
2019,April-June,Nebraska,,,,,,,
2019,April-June,New Jersey,,,,,,,
2019,April-June,New Mexico,,,,,,,
2019,April-June,New York,,,,,,,
2019,April-June,North Carolina,,,,,,,
2019,April-June,North Dakota,,,,,,,
2019,April-June,Ohio,,,,,,,
2019,April-June,Oklahoma,,,,,,,
2019,April-June,Oregon,,,,,,,
2019,April-June,Pennsylvania,,,,,,,
2019,April-June,South Carolina,,,,,,,
2019,April-June,South Dakota,,,,,,,
2019,April-June,Tennessee,,,,,,,
2019,April-June,Texas,,,,,,,
2019,April-June,Utah,,,,,,,
2019,April-June,Vermont,,,,,,,
2019,April-June,Virginia,,,,,,,
2019,April-June,Washington,,,,,,,
2019,April-June,West Virginia,,,,,,,
2019,April-June,Wisconsin,,,,,,,
2019,April-June,Wyoming,,,,,,,
2019,July-September,Alabama,7000.0,7000.0,990.0,14.0,160.0,330.0,5.0
2019,July-September,Arizona,26000.0,30000.0,2000.0,7.0,5500.0,3800.0,13.0
2019,July-September,Arkansas,20000.0,21000.0,2100.0,10.0,170.0,680.0,3.0
2019,July-September,California,650000.0,700000.0,93000.0,13.0,87000.0,108000.0,15.0
2019,July-September,Colorado,33000.0,36000.0,9500.0,26.0,2200.0,3400.0,9.0
2019,July-September,Connecticut,4400.0,4400.0,200.0,5.0,70.0,470.0,11.0
2019,July-September,Florida,210000.0,240000.0,20000.0,8.0,46000.0,33000.0,14.0
2019,July-September,Georgia,116000.0,118000.0,13000.0,11.0,12000.0,36000.0,31.0
2019,July-September,Hawaii,17000.0,17000.0,200.0,1.0,200.0,6000.0,35.0
2019,July-September,Idaho,95000.0,111000.0,10500.0,9.0,8500.0,12500.0,11.0
2019,July-September,Illinois,13500.0,13500.0,940.0,7.0,460.0,1300.0,10.0
2019,July-September,Indiana,14000.0,16000.0,1000.0,6.0,2200.0,1500.0,9.0
2019,July-September,Iowa,30000.0,33000.0,3400.0,10.0,2000.0,4800.0,15.0
2019,July-September,Kansas,7500.0,7500.0,1900.0,25.0,190.0,400.0,5.0
2019,July-September,Kentucky,8000.0,8500.0,850.0,10.0,700.0,430.0,5.0
2019,July-September,Louisiana,42000.0,44000.0,4100.0,9.0,4400.0,13000.0,30.0
2019,July-September,Maine,11500.0,12000.0,1100.0,9.0,460.0,3500.0,29.0
2019,July-September,Maryland,7500.0,7500.0,790.0,11.0,720.0,1200.0,16.0
2019,July-September,Massachusetts,13500.0,13500.0,1100.0,8.0,800.0,560.0,4.0
2019,July-September,Michigan,94000.0,99000.0,11000.0,11.0,3000.0,3300.0,3.0
2019,July-September,Minnesota,126000.0,129000.0,21000.0,16.0,5000.0,2100.0,2.0
2019,July-September,Mississippi,23000.0,23000.0,2900.0,13.0,550.0,850.0,4.0
2019,July-September,Missouri,10500.0,10500.0,500.0,5.0,260.0,350.0,3.0
2019,July-September,Montana,147000.0,154000.0,18500.0,12.0,3600.0,12500.0,8.0
2019,July-September,Nebraska,40000.0,41000.0,3700.0,9.0,680.0,1400.0,3.0
2019,July-September,New Jersey,16000.0,16000.0,680.0,4.0,650.0,3100.0,19.0
2019,July-September,New Mexico,2400.0,5500.0,170.0,3.0,1000.0,550.0,10.0
2019,July-September,New York,65000.0,69000.0,8500.0,12.0,3200.0,3700.0,5.0
2019,July-September,North Carolina,22000.0,22000.0,2700.0,12.0,1800.0,5000.0,23.0
2019,July-September,North Dakota,530000.0,530000.0,81000.0,15.0,15000.0,17500.0,3.0
2019,July-September,Ohio,19500.0,19500.0,1600.0,8.0,2800.0,3000.0,15.0
2019,July-September,Oklahoma,7500.0,7500.0,930.0,12.0,130.0,1100.0,15.0
2019,July-September,Oregon,83000.0,118000.0,8000.0,7.0,6000.0,21000.0,18.0
2019,July-September,Pennsylvania,19000.0,20000.0,980.0,5.0,1800.0,1900.0,10.0
2019,July-September,South Carolina,14500.0,14500.0,2200.0,15.0,2000.0,1400.0,10.0
2019,July-September,South Dakota,255000.0,255000.0,51000.0,20.0,1300.0,8000.0,3.0
2019,July-September,Tennessee,14000.0,14000.0,4500.0,32.0,2200.0,2200.0,16.0
2019,July-September,Texas,126000.0,133000.0,11000.0,8.0,6500.0,7000.0,5.0
2019,July-September,Utah,24000.0,29000.0,2800.0,10.0,3500.0,1700.0,6.0
2019,July-September,Vermont,7000.0,7000.0,120.0,2.0,80.0,490.0,7.0
2019,July-September,Virginia,9000.0,9000.0,570.0,6.0,350.0,820.0,9.0
2019,July-September,Washington,85000.0,97000.0,21000.0,22.0,12000.0,10000.0,10.0
2019,July-September,West Virginia,10000.0,10000.0,1100.0,11.0,200.0,1100.0,11.0
2019,July-September,Wisconsin,63000.0,63000.0,6500.0,10.0,2400.0,10000.0,16.0
2019,July-September,Wyoming,24000.0,27000.0,3000.0,11.0,2500.0,3500.0,13.0
2019,October-December,Alabama,6000.0,6000.0,660.0,11.0,240.0,70.0,1.0
2019,October-December,Arizona,34000.0,36000.0,7000.0,19.0,300.0,300.0,1.0
2019,October-December,Arkansas,19000.0,19500.0,1600.0,8.0,430.0,310.0,2.0
2019,October-December,California,700000.0,1300000.0,136000.0,10.0,160000.0,37000.0,3.0
2019,October-December,Colorado,27000.0,27000.0,8000.0,30.0,1100.0,440.0,2.0
2019,October-December,Connecticut,3800.0,4000.0,300.0,8.0,10.0,50.0,1.0
2019,October-December,Florida,270000.0,300000.0,30000.0,10.0,28000.0,15000.0,5.0
2019,October-December,Georgia,119000.0,131000.0,20000.0,15.0,10500.0,10500.0,8.0
2019,October-December,Hawaii,17000.0,17000.0,1300.0,8.0,300.0,50.0,
2019,October-December,Idaho,111000.0,196000.0,15500.0,8.0,1800.0,1000.0,1.0
2019,October-December,Illinois,13000.0,13000.0,1700.0,13.0,1000.0,1500.0,12.0
2019,October-December,Indiana,17500.0,17500.0,1300.0,7.0,160.0,180.0,1.0
2019,October-December,Iowa,32000.0,32000.0,7500.0,23.0,1500.0,530.0,2.0
2019,October-December,Kansas,4800.0,4900.0,650.0,13.0,190.0,460.0,9.0
2019,October-December,Kentucky,8500.0,8500.0,410.0,5.0,190.0,170.0,2.0
2019,October-December,Louisiana,41000.0,46000.0,2300.0,5.0,70.0,80.0,
2019,October-December,Maine,11500.0,11500.0,770.0,7.0,110.0,40.0,
2019,October-December,Maryland,6500.0,8000.0,1100.0,14.0,390.0,420.0,5.0
2019,October-December,Massachusetts,5000.0,5000.0,1200.0,24.0,60.0,130.0,3.0
